y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
243.6641264,1.08580359,1.114076637,0.454623749,1.691478916,0.106603041,1.905460797,-0.643133177,0.831337381,0.069397226,1.139554304
1.34831702,1.304888959,1.311393972,-2.016238534,-0.143860293,0.048113406,0.133049814,0.771122138,-1.003371104,-0.637381125,0.361826052
2.785372847,1.030648392,1.032495758,1.02785284,-0.305808067,-0.689535891,-0.961397218,-0.42695282,-2.038986877,-1.327918885,0.504565964
48.70431318,0.157837228,0.115275934,-0.123450283,1.714669703,0.726207244,0.131403897,0.347507685,1.623999613,-0.702380618,-0.531345625
5107.077379,1.325535413,1.270779866,-0.479533286,-1.268866004,1.783569221,-0.380168058,-1.695963877,1.174470036,-0.444843952,0.473273568
24.61621013,0.179075528,0.169041211,1.109335267,-1.548074783,0.111867633,0.725951692,1.420554606,0.275892835,-0.815191465,2.179419963
0.40530329,-1.151155446,-1.158052862,-0.266111813,-1.04691094,-0.234039291,0.244816048,0.976003195,1.833348066,0.185934914,1.064123709
1.27301521,0.347497838,0.413766183,-1.148067664,2.079954851,-0.522305869,0.28911221,-0.902889826,0.160253093,-2.035447258,1.411670251
17503.508,1.092371462,1.068349232,-0.314906945,0.783221356,1.674133143,0.236888171,-0.471144424,0.207160431,-0.798898709,-0.466916681
162754.7914,-0.123773833,-0.101591919,0.144957624,-0.808274155,-0.469902806,-0.584419299,-0.681812622,-0.060508273,-0.629779662,0.559539609
11425.96709,3.627691138,3.608260193,0.084619949,-2.677944631,0.271191966,-1.284019399,-0.551783241,0.149621212,-0.62463881,1.825177742
3.286586242,1.309895233,1.307003554,0.143830785,-0.932320061,-1.072868526,1.444558969,1.957524846,0.741295848,-1.516699256,0.180464973
13.17835099,0.753718797,0.86137475,-0.472955159,0.725384982,-0.417091415,0.281620451,0.711727419,0.456128869,0.713363388,1.647550102
79.94836819,1.083658978,1.057540228,0.401657599,-2.394037672,0.846814894,-0.673798019,0.404524119,-0.22245711,0.940187027,0.020704623
12.54887767,0.367984246,0.355010226,-0.918015199,-1.463545929,0.60650696,-0.047579491,-0.346262454,0.685695644,-1.695373745,0.545613684
647.5994306,0.568641834,0.640659644,0.540478995,0.185229839,1.028743441,0.047549174,-0.164135344,0.219211,0.364608977,1.215568164
188.3914022,-1.285813869,-1.21227292,1.489055037,-0.416662218,1.107018328,-0.564062404,0.121905543,-0.36376932,-0.241138967,0.721691625
0.014354081,-1.267433046,-1.234753509,0.979725975,-0.19470807,-0.760967134,-0.804926556,-0.869787499,0.398257462,1.158414868,-0.307769478
2152.714674,-1.067124971,-1.084466308,0.532200052,0.221779335,1.829845819,-0.7334287,-0.94666949,0.194516244,-0.90564881,-0.187710253
27.48899974,-1.389242874,-1.443990181,2.096002229,-0.675938704,0.831477112,0.13696804,-0.057746608,-0.769739906,-0.788922227,1.457714513
4.269481816,1.546059677,1.601931488,-0.230833565,0.042814593,-1.103237249,-0.438309299,2.71029359,0.209132057,-1.170123589,1.280447115
91.42845667,1.401978754,1.357894118,2.57464218,-2.132161007,-0.595501385,-0.330021926,-1.935151946,-1.679605279,0.841716695,0.234623028
1.362112355,-1.326418408,-1.315556541,-0.46236821,-0.075180344,0.660742855,-0.623372895,0.793102889,0.223322404,-0.06993189,1.415759452
1557.143884,0.358851651,0.341494903,0.291813277,0.73709888,1.277794077,-0.193023072,0.367413089,0.54070993,1.578376651,0.568589285
0.250342125,-1.135244396,-1.129708685,-0.073979188,1.208140587,0.00647745,-0.195451795,0.325560147,-1.093165409,1.106197464,-0.817653054
5.816126269,-0.125968086,-0.143102696,1.09787376,0.848643834,0.344472105,-0.75029863,2.298156384,-0.676312168,-1.007589516,0.404757528
0.674184138,-1.089593312,-1.148468804,-1.008549063,0.328941405,0.230299672,-0.071832188,-0.695326214,-1.350990935,0.665157761,1.855243698
0.261583509,-0.801216858,-0.768502037,-0.264002863,-1.982358256,0.051483369,-1.010264499,-1.20622548,0.693855522,-0.226950504,0.659249812
0.370626961,1.656121484,1.622377304,-0.436296916,-1.223940322,-1.639354604,-1.712856862,-0.680688431,-0.38012039,1.646191506,1.026565099
